"filename", "language", "CSS", "JavaScript", "JSON", "comment", "blank", "total"
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\package-lock.json", "JSON", 0, 0, 15, 0, 0, 15
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\package.json", "JSON", 0, 0, 1, 0, 0, 1
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\App.js", "JavaScript", 0, -2, 0, 0, 0, -2
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentPage.js", "JavaScript", 0, 9, 0, 0, 1, 10
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\Appointments.js", "JavaScript", 0, 37, 0, 1, 2, 40
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentsPage.js", "JavaScript", 0, 4, 0, 0, 1, 5
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\CreateAppointment.js", "JavaScript", 0, 22, 0, 7, 0, 29
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\EditAppointment.js", "JavaScript", 0, 36, 0, 4, 4, 44
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\Editor.js", "JavaScript", 0, 101, 0, 1, 11, 113
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\MyAppointments.js", "JavaScript", 0, 27, 0, 0, -3, 24
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RegisterDoctor.js", "JavaScript", 0, 2, 0, 0, 0, 2
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RequireAuth.js", "JavaScript", 0, 2, 0, 0, 1, 3
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Editor.js", "JavaScript", 0, -76, 0, 0, -10, -86
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Main\Footer.js", "JavaScript", 0, 8, 0, 0, 2, 10
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Main\Home.js", "JavaScript", 0, 6, 0, 0, 1, 7
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Main\NavBar.js", "JavaScript", 0, 0, 0, 0, 1, 1
