"filename", "language", "CSS", "JavaScript", "Markdown", "JSON", "ApexLog", "HTML", "comment", "blank", "total"
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\details.md", "Markdown", 0, 0, 50, 0, 0, 0, 0, 6, 56
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff.md", "Markdown", 0, 0, 12, 0, 0, 0, 0, 7, 19
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff.txt", "ApexLog", 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\results.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 7, 39
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\results.txt", "ApexLog", 0, 0, 0, 0, 80, 0, 0, 3, 83
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\README.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 9, 18
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\package-lock.json", "JSON", 0, 0, 0, 27220, 0, 0, 0, 1, 27221
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\package.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 1, 42
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\public\index.html", "HTML", 0, 0, 0, 0, 0, 17, 23, 3, 43
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\public\robots.txt", "ApexLog", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\App.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 11, 97
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\api\axios.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentPage.js", "JavaScript", 0, 56, 0, 0, 0, 0, 1, 9, 66
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\Appointments.js", "JavaScript", 0, 175, 0, 0, 0, 0, 10, 18, 203
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentsPage.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\CreateAppointment.js", "JavaScript", 0, 136, 0, 0, 0, 0, 10, 16, 162
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\EditAppointment.js", "JavaScript", 0, 149, 0, 0, 0, 0, 4, 17, 170
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\Editor.js", "JavaScript", 0, 101, 0, 0, 0, 0, 1, 11, 113
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\MyAppointments.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 14, 165
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\Login.js", "JavaScript", 0, 91, 0, 0, 0, 0, 3, 14, 108
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\Register.js", "JavaScript", 0, 200, 0, 0, 0, 0, 4, 22, 226
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RegisterDoctor.js", "JavaScript", 0, 199, 0, 0, 0, 0, 4, 24, 227
"c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RequireAuth.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 5, 22
